/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    40,    41,    46,    47,
      48,    51,    53,    55,    58,    61,    63,    65,    70,    71,
      79,    86,    91,    92,   100,   108,   116,   124,   131,   134,
     143,   152,   164,   174,   183,   191,   194,   195,   204,   207,
     209,   211,   213,   217,   221,   225,   229,   233,   237,   238,
     241,   248,   249,   252,   253,   254,   256,   257,   259,   261,
     263,   265,   267,   269,   270,   271,   272,   273,   275,   276,
     278,   279,   282,   284,   287,   289,   291,   293,   297,   301,
     305,   307,   310,   314,   316,   320,   326,   333,   337,   341,
     347,   350,   355,   356,   362,   364,   366,   372,   377,   383,
     388,   394,   401,   407,   412,   418,   423,   427,   434,   439,
     445,   449,   453,   457,   461,   465,   469,   473,   477,   481,
     485,   489,   493,   497,   501,   504,   507,   510,   513,   516,
     519,   522,   525,   529,   532,   537,   541,   547,   550,   553,
     558,   564,   569,   575,   577,   579,   581,   583,   589,   592,
     594,   597,   601,   603,   606,   608,   610,   612,   614,   616,
     618,   623,   629,   631,   633,   637,   642,   646,   648,   651,
     654,   656,   659,   662,   664,   667,   669,   672,   674,   678,
     680,   684,   686,   690,   695,   696,   702,   704,   706,   708,
     710,   714,   717,   721,   724,   726,   728,   730,   731,   733,
     734,   736,   738,   741,   744,   747,   750,   753,   756,   758,
     760,   762
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     102,     0,    -1,    -1,     3,   103,   110,   114,    -1,    -1,
       4,   104,   155,    -1,    -1,     5,   105,   109,    -1,    -1,
       6,   106,   117,    -1,    -1,     7,   107,   115,    -1,    -1,
       8,   108,   114,    -1,     9,   110,   114,    10,    -1,    -1,
      -1,     9,   113,   114,    10,    -1,    -1,    -1,   114,   115,
      -1,   117,    -1,   116,    -1,    34,   117,    -1,    34,   116,
      -1,    33,    -1,   100,    -1,    35,   134,   131,   109,    -1,
      -1,    36,    21,   132,   118,   136,   137,   139,    -1,    69,
     132,   135,   136,   137,   139,    -1,    38,    21,    21,    20,
      -1,    -1,    39,   132,   119,    21,    21,   154,    20,    -1,
      42,    99,   110,   128,    98,   112,   122,    -1,    43,    99,
     110,   130,    98,   112,   122,    -1,    48,    99,   110,   111,
     128,    98,   112,    -1,    49,    99,   110,   128,    98,   112,
      -1,    50,   109,    -1,    40,    99,   110,   126,    98,   124,
     112,   123,    -1,    41,    99,   110,   127,    98,   124,   112,
     123,    -1,    47,    99,   110,   129,    20,   126,    20,   124,
     129,    98,   112,    -1,    47,    68,   110,   156,    99,   128,
      98,   112,   123,    -1,    47,   158,    99,   110,   128,    98,
     112,   123,    -1,    47,    99,   110,   128,    98,   112,   123,
      -1,   109,   123,    -1,    -1,    38,    21,    21,     9,   110,
     120,   114,    10,    -1,   121,    20,    -1,    20,    -1,     1,
      -1,   140,    -1,   140,    42,   140,    -1,   140,    43,   140,
      -1,   140,    40,   140,    -1,   140,    41,   127,    -1,   140,
      47,   140,    -1,   140,    49,   140,    -1,    -1,    44,   112,
      -1,    45,    99,   128,    98,   112,   122,    -1,    -1,    46,
     109,    -1,    -1,    -1,   121,    -1,    -1,   140,    -1,   140,
      -1,   140,    -1,   125,    -1,   127,    -1,    21,    -1,    -1,
      -1,    -1,    -1,    21,    -1,    -1,    24,    -1,    -1,    71,
      24,    -1,    71,    -1,    71,    24,    -1,    71,    -1,   109,
      -1,    20,    -1,   140,    75,   140,    -1,   140,    74,   140,
      -1,   140,    73,   140,    -1,   141,    -1,   141,    77,    -1,
     141,    77,   150,    -1,   150,    -1,    58,   163,   141,    -1,
      56,    99,   163,   140,    98,    -1,   150,    97,   144,    99,
     155,    98,    -1,   150,    97,   144,    -1,    22,   163,   154,
      -1,    23,   163,    99,   155,    98,    -1,    58,   154,    -1,
      56,    99,   155,    98,    -1,    -1,    31,   133,   109,   143,
     154,    -1,    22,    -1,   158,    -1,   162,     9,   140,    20,
      10,    -1,   158,    11,   140,    12,    -1,   150,    97,    11,
     140,    12,    -1,   145,    11,   140,    12,    -1,   158,     9,
     140,    20,    10,    -1,   150,    97,     9,   140,    20,    10,
      -1,   145,     9,   140,    20,    10,    -1,   150,    97,    99,
      98,    -1,   150,    97,    99,   140,    98,    -1,   145,    99,
     140,    98,    -1,   145,    99,    98,    -1,    99,   140,    98,
      11,   140,    12,    -1,    27,    11,   140,    12,    -1,    99,
      98,    11,   140,    12,    -1,   150,    78,   150,    -1,   150,
      92,   150,    -1,   150,    61,   150,    -1,   150,    62,   150,
      -1,   150,    86,   150,    -1,   150,    59,   150,    -1,   150,
      60,   150,    -1,   150,    85,   150,    -1,   150,    84,   150,
      -1,   150,    52,   150,    -1,   150,    83,   150,    -1,   150,
      82,   150,    -1,   150,    81,   150,    -1,   150,    87,   150,
      -1,    13,   150,    -1,    14,   150,    -1,    88,   150,    -1,
      89,   150,    -1,   150,    94,    -1,   150,    93,    -1,    96,
     150,    -1,    95,   150,    -1,    11,   140,    12,    -1,    11,
      12,    -1,    65,   140,    20,    10,    -1,    65,    20,    10,
      -1,    37,   133,   136,   137,   109,    -1,    64,   150,    -1,
      64,   109,    -1,    64,    21,    99,    98,    -1,    64,    21,
      99,   140,    98,    -1,    64,   158,    99,    98,    -1,    64,
     158,    99,   140,    98,    -1,   146,    -1,   147,    -1,   148,
      -1,   149,    -1,   150,    79,   150,    80,   150,    -1,    90,
     150,    -1,   152,    -1,    67,   150,    -1,    99,   140,    98,
      -1,    27,    -1,    99,    98,    -1,   158,    -1,   162,    -1,
     160,    -1,   159,    -1,   161,    -1,   145,    -1,   159,    11,
     140,    12,    -1,   159,     9,   140,    20,    10,    -1,    24,
      -1,   157,    -1,   157,    99,    98,    -1,   157,    99,   140,
      98,    -1,    66,    21,   154,    -1,    51,    -1,    51,   150,
      -1,    76,   141,    -1,    57,    -1,    57,   109,    -1,    57,
     150,    -1,    70,    -1,    70,   150,    -1,    30,    -1,    30,
     150,    -1,    54,    -1,    54,    99,    98,    -1,    28,    -1,
      28,    99,    98,    -1,    29,    -1,    55,    99,    98,    -1,
      55,    99,   140,    98,    -1,    -1,    25,   151,    99,   141,
      98,    -1,    21,    -1,   142,    -1,    53,    -1,    32,    -1,
      68,   153,   138,    -1,    68,   153,    -1,    99,   140,    98,
      -1,    99,    98,    -1,   158,    -1,   160,    -1,   159,    -1,
      -1,   141,    -1,    -1,   140,    -1,   158,    -1,    19,   163,
      -1,    15,   163,    -1,    16,   163,    -1,    17,   163,    -1,
      63,   163,    -1,    18,   163,    -1,    21,    -1,   158,    -1,
     109,    -1,    26,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   140,   140,   139,   149,   148,   158,   157,   170,   169,
     182,   181,   194,   193,   205,   215,   219,   222,   232,   237,
     238,   247,   255,   259,   266,   275,   277,   282,   301,   300,
     331,   343,   359,   358,   375,   384,   393,   399,   401,   403,
     413,   423,   444,   453,   462,   471,   478,   477,   503,   509,
     519,   521,   523,   527,   531,   535,   539,   544,   550,   551,
     557,   571,   572,   581,   587,   588,   593,   596,   600,   605,
     609,   613,   617,   618,   622,   628,   633,   638,   648,   649,
     654,   655,   659,   669,   673,   683,   684,   694,   698,   702,
     706,   710,   720,   729,   733,   738,   745,   754,   760,   766,
     774,   778,   785,   784,   795,   796,   800,   809,   814,   822,
     829,   836,   846,   855,   862,   871,   878,   884,   891,   896,
     906,   910,   914,   920,   924,   928,   932,   936,   940,   944,
     956,   960,   964,   968,   978,   982,   989,   993,   997,  1002,
    1007,  1012,  1021,  1026,  1031,  1037,  1043,  1054,  1058,  1062,
    1074,  1087,  1095,  1107,  1108,  1109,  1110,  1111,  1116,  1120,
    1122,  1126,  1131,  1133,  1138,  1140,  1142,  1144,  1146,  1148,
    1150,  1159,  1170,  1172,  1174,  1179,  1192,  1197,  1202,  1206,
    1210,  1214,  1218,  1222,  1226,  1230,  1232,  1235,  1239,  1245,
    1247,  1252,  1255,  1264,  1271,  1270,  1286,  1287,  1288,  1294,
    1298,  1306,  1313,  1318,  1323,  1325,  1327,  1332,  1334,  1339,
    1340,  1346,  1350,  1356,  1362,  1368,  1374,  1380,  1387,  1389,
    1391,  1394
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block", "remember",
  "mydefsv", "mblock", "mremember", "stmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "@9", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "subbody", "expr", "listexpr", "listop",
  "@10", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "@11", "myattrterm", "myterm", "optlistexpr",
  "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,   317,   318,   319,    44,   320,    63,
      58,   321,   322,   323,   324,   325,   326,   327,    33,   126,
     328,   329,   330,   331,   332,   333,   334,   335,    41,    40,
     336
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   101,   103,   102,   104,   102,   105,   102,   106,   102,
     107,   102,   108,   102,   109,   110,   111,   112,   113,   114,
     114,   115,   115,   116,   116,   117,   117,   117,   118,   117,
     117,   117,   119,   117,   117,   117,   117,   117,   117,   117,
     117,   117,   117,   117,   117,   117,   120,   117,   117,   117,
     121,   121,   121,   121,   121,   121,   121,   121,   122,   122,
     122,   123,   123,   124,   125,   125,   126,   126,   127,   128,
     129,   130,   131,   131,   132,   133,   134,   135,   136,   136,
     137,   137,   137,   138,   138,   139,   139,   140,   140,   140,
     140,   141,   141,   141,   142,   142,   142,   142,   142,   142,
     142,   142,   143,   142,   144,   144,   145,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   147,   147,   147,   147,   147,   147,
     147,   147,   148,   148,   148,   148,   148,   149,   149,   149,
     149,   149,   149,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   151,   150,   150,   150,   150,   150,
     152,   152,   153,   153,   153,   153,   153,   154,   154,   155,
     155,   156,   157,   158,   159,   160,   161,   162,   163,   163,
     163,   163
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     0,     0,     4,     0,     0,
       2,     1,     1,     2,     2,     1,     1,     4,     0,     7,
       6,     4,     0,     7,     7,     7,     7,     6,     2,     8,
       8,    11,     9,     8,     7,     2,     0,     8,     2,     1,
       1,     1,     3,     3,     3,     3,     3,     3,     0,     2,
       6,     0,     2,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     1,     0,     0,     0,     0,     1,     0,     1,
       0,     2,     1,     2,     1,     1,     1,     3,     3,     3,
       1,     2,     3,     1,     3,     5,     6,     3,     3,     5,
       2,     4,     0,     5,     1,     1,     5,     4,     5,     4,
       5,     6,     5,     4,     5,     4,     3,     6,     4,     5,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     2,     2,     2,     2,     2,     2,
       2,     2,     3,     2,     4,     3,     5,     2,     2,     4,
       5,     4,     5,     1,     1,     1,     1,     5,     2,     1,
       2,     3,     1,     2,     1,     1,     1,     1,     1,     1,
       4,     5,     1,     1,     3,     4,     3,     1,     2,     2,
       1,     2,     2,     1,     2,     1,     2,     1,     3,     1,
       3,     1,     3,     4,     0,     5,     1,     1,     1,     1,
       3,     2,     3,     2,     1,     1,     1,     0,     1,     0,
       1,     1,     2,     2,     2,     2,     2,     2,     1,     1,
       1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    15,   209,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   196,     0,     0,   172,   194,   162,
     189,   191,   185,    75,   199,    75,   177,   198,   187,     0,
       0,   180,   207,     0,     0,     0,     0,     0,     0,   183,
       0,     0,     0,     0,     0,     0,     0,   210,    90,   197,
     169,   153,   154,   155,   156,    93,   159,     5,   173,   164,
     167,   166,   168,   165,    15,     7,    50,    49,    25,    76,
       0,     0,    74,     0,     0,     0,     0,     0,     0,     0,
       0,    74,    26,    61,     9,     0,    51,     0,    11,    22,
      21,     0,     0,   143,     0,   134,   135,   218,   221,   220,
     219,   213,   214,   215,   217,   212,   207,     0,     0,     0,
       0,   186,     0,    78,   178,     0,     0,   209,   181,   182,
     218,   208,   100,   219,     0,   216,   196,   148,   147,   164,
       0,     0,   207,   160,     0,   201,   204,   206,   205,   184,
     179,   136,   137,   158,   141,   140,   163,     0,     0,     0,
       0,    91,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     139,   138,     0,     0,     0,     0,     0,     0,     0,    19,
      73,    74,     0,    32,    15,    15,    15,    15,    15,    15,
       0,    15,    15,    38,     0,     0,    45,    48,     0,     0,
       0,     0,     0,     0,    24,    23,    20,   142,    98,   209,
       0,     0,   190,   102,    79,    80,   188,   192,     0,     0,
       0,    94,     0,     0,   145,     0,   176,   203,     0,    84,
     200,     0,   161,    89,    88,    87,    92,     0,     0,   116,
       0,   129,   125,   126,   122,   123,   120,     0,   132,   131,
     130,   128,   127,   124,   133,   121,     0,     0,   104,     0,
      97,   105,   174,     0,     0,     0,     0,     0,     0,     0,
      72,     0,    28,     0,     0,    66,     0,     0,     0,     0,
       0,    15,    16,     0,    77,    78,    62,    54,    55,    68,
      52,    53,    56,    57,     0,     0,   118,   207,    82,     0,
     193,   101,     0,   149,     0,   151,     0,   144,   202,    83,
       0,     0,     0,   109,   115,     0,     0,     0,   113,     0,
     209,   175,     0,   107,     0,   170,     0,    14,    27,    78,
      15,    31,     0,     0,    67,     0,     0,    69,    71,     0,
       0,   211,    65,    70,     0,     0,    51,     0,     0,     0,
      80,    99,   195,   103,    81,   146,    95,   150,   152,   119,
       0,   112,   157,     0,   108,   114,     0,   110,   171,   106,
      80,    46,   207,    63,    63,     0,     0,     0,     0,    66,
       0,     0,     0,     0,   117,   111,    96,     0,    19,     0,
       0,     0,    18,    58,    58,     0,    61,     0,     0,     0,
      37,    86,    85,    30,    29,     0,    33,    61,    61,    19,
       0,     0,    34,    35,     0,    44,    63,    61,    36,    47,
      39,    40,     0,    59,     0,    61,     0,    43,    17,     0,
      42,     0,     0,     0,    58,    41,    60
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   109,    15,
     358,   403,   419,   101,   216,    99,   100,   339,   284,   398,
      95,   422,   206,   400,   353,   343,   298,   346,   355,   349,
     281,   193,   122,   190,   295,   225,   309,   240,   413,    96,
      58,    59,   307,   270,    60,    61,    62,    63,    64,    65,
     118,    66,   145,   132,    67,   350,    68,    69,    70,    71,
      72,    73,   111
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -375
static const yytype_int16 yypact[] =
{
     771,  -375,  -375,  -375,  -375,  -375,  -375,    43,  -375,  2532,
      44,   973,   881,  -375,  -375,  -375,  1646,  2532,  2532,   313,
     313,   313,   313,   313,  -375,   313,   313,  -375,  -375,    58,
     -40,  -375,  2532,  -375,  -375,  -375,  2532,  -375,   -23,   -17,
     -12,  1468,  1379,   313,  1557,  1733,    80,  2532,    33,  2532,
    2532,  2532,  2532,  2532,  2532,  2532,  1820,    15,    27,  -375,
      10,  -375,  -375,  -375,  -375,  2593,  -375,  -375,    22,   161,
     162,  -375,  -375,   131,  -375,  -375,  -375,  -375,  -375,  -375,
     120,   124,  -375,    47,    59,    82,    84,     9,    86,    90,
      44,  -375,  -375,   111,  -375,   149,  1555,   881,  -375,  -375,
    -375,   421,   513,  -375,     5,   295,   295,  -375,  -375,  -375,
    -375,  -375,  -375,  -375,  -375,  -375,  2532,    91,    92,  2532,
      95,  1184,    44,   181,  2593,   110,  1909,  1379,  -375,  1184,
    1289,    27,  -375,  1213,  2532,  -375,   112,  -375,  1184,    14,
     199,   160,  2532,  1184,  1998,   141,  -375,  -375,  -375,  1184,
      27,   295,   295,   295,   -53,   -53,   205,    -1,  2532,  2532,
    2532,  2532,  2532,  2532,  2087,  2532,  2532,  2532,  2532,  2532,
    2532,  2532,  2532,  2532,  2532,  2532,  2532,  2532,  2532,  2532,
    -375,  -375,     7,  2176,  2532,  2532,  2532,  2532,  2532,  -375,
     201,  -375,   204,  -375,  -375,  -375,  -375,  -375,  -375,  -375,
     130,  -375,  -375,  -375,   209,    44,  -375,  -375,  2532,  2532,
    2532,  2532,  2532,  2532,  -375,  -375,  -375,  -375,  -375,  2532,
    2532,    63,  -375,  -375,  -375,   184,  -375,  -375,   225,   133,
    2532,    27,  2265,  2354,  -375,   249,  -375,  -375,   240,   241,
    -375,  2532,   255,   194,   194,  -375,  2593,   164,    69,  -375,
     301,  2671,  1453,  1260,   590,   406,  2593,  2554,   270,   270,
    1050,   310,  1364,   321,   295,   295,  2532,  2532,  -375,  2443,
     172,  -375,  -375,   311,   200,   113,   268,   122,   271,   605,
    -375,    44,  -375,     6,   251,  2532,  2532,  2532,  2532,   272,
    1063,  -375,  -375,  2532,  -375,   181,  -375,    15,  -375,    15,
      15,    15,    15,    15,   185,   -47,  -375,  2532,   262,    44,
    -375,  -375,   407,  -375,   499,  -375,   512,  -375,  -375,  -375,
     140,  2532,   279,  -375,  -375,  2532,   277,   144,  -375,   519,
    2532,  -375,   280,  -375,   282,  -375,   283,  -375,  -375,   181,
    -375,  -375,   285,   211,    15,   213,   220,    15,  -375,   222,
     208,  -375,  -375,  -375,   228,   307,   221,  2532,  2532,   235,
     184,  -375,  -375,  -375,  -375,  -375,  -375,  -375,  -375,  -375,
     153,  -375,  2632,   293,  -375,  -375,   237,  -375,  -375,  -375,
     184,  -375,  2532,  -375,  -375,   328,   328,  2532,   328,  2532,
     263,   267,   328,    48,  -375,  -375,  -375,    48,  -375,   327,
     328,   328,  -375,    70,    70,   275,   111,   346,   328,   328,
    -375,  -375,  -375,  -375,  -375,   697,  -375,   111,   111,  -375,
     328,   269,  -375,  -375,   328,  -375,  -375,   111,  -375,  -375,
    -375,  -375,   789,  -375,  2532,   111,  1153,  -375,  -375,   281,
    -375,   292,   328,   328,    70,  -375,  -375
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -375,  -375,  -375,  -375,  -375,  -375,  -375,  -375,     1,   -35,
    -375,   -84,  -375,    -7,   365,   284,    -2,  -375,  -375,  -375,
    -288,  -358,    77,  -374,  -375,     4,  -155,  -287,   -31,  -375,
    -375,   -86,   366,  -375,  -375,  -281,  -295,  -375,    13,    -9,
     -22,  -375,  -375,  -375,  -375,  -375,  -375,  -375,  -375,    75,
    -375,  -375,  -375,  -115,  -123,  -375,  -375,    12,   358,   363,
    -375,  -375,    41
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -197
static const yytype_int16 yytable[] =
{
      57,   218,   352,   354,   229,   204,   359,   104,   102,    94,
     401,    75,    93,    93,   360,   340,   266,   217,   267,   162,
     131,   163,    19,   184,    19,   185,   341,   236,   150,   268,
     161,   110,   110,   110,   110,   110,   141,   110,   110,   189,
    -197,  -197,   128,    14,   182,   137,   423,   157,    19,    20,
      21,   362,   436,    74,   133,   110,   139,    74,   380,   120,
     146,   112,   113,   114,   115,   393,   116,   117,   411,   119,
     390,   391,   158,   159,   160,   306,   125,   198,   158,   159,
     160,   323,   126,   134,   135,   397,   446,   127,   158,   159,
     160,   203,   105,   106,   131,   215,   304,   242,    93,   200,
     405,   142,    93,    93,   161,   282,   269,   121,   199,   164,
     221,   124,   231,   233,   420,   421,   129,   228,    57,   138,
     131,   183,   143,   223,   149,   333,   151,   152,   153,   154,
     155,   345,   144,   348,   335,   238,   158,   159,   160,   133,
     188,   191,   158,   159,   160,   192,   194,   439,   352,   243,
     244,   245,   369,   247,   248,   250,   374,   205,   195,   285,
     286,   287,   288,   289,   290,   394,   292,   293,   230,   207,
     184,   186,   185,   187,   273,   274,   275,   276,   277,   278,
     235,   196,   279,   197,   322,   201,   158,   159,   160,   202,
     219,   220,   363,   222,   271,   158,   159,   160,   305,   297,
     299,   300,   301,   302,   303,   224,   296,   376,   226,   234,
      57,   232,   239,   158,   159,   160,   241,   158,   159,   160,
     332,   312,   280,   314,   316,   283,   158,   159,   160,   291,
     294,   311,   320,   158,   159,   160,   246,   158,   159,   160,
     251,   252,   253,   254,   255,   256,   257,   258,   259,   260,
     261,   262,   263,   264,   265,   308,   357,   326,   327,   317,
     329,   208,   209,   210,   211,   319,   321,   399,   212,   160,
     213,   330,   342,   158,   159,   160,   344,   299,   347,   299,
      93,   356,   338,   361,   347,   131,   364,    19,   334,   371,
     377,   336,   378,   379,   158,   159,   160,   373,   158,   159,
     160,   351,   404,   395,   406,   381,   382,   387,   410,   383,
     365,   384,   370,   158,   159,   160,   417,   418,   385,   -69,
     386,    57,    74,   310,   427,   428,   388,   389,    19,   166,
     167,   168,   169,   392,   107,   396,   433,   402,   318,   108,
     435,   158,   159,   160,   158,   159,   160,   416,   347,   347,
     158,   159,   160,   174,   175,   176,   177,   178,   444,   445,
     131,   408,   179,   180,   181,   409,   426,   182,   434,   166,
     167,   168,   169,   424,   158,   159,   160,    98,   347,   442,
     344,   214,   168,   169,   158,   159,   160,   179,   180,   181,
     443,   415,   182,   407,   412,   176,   177,   178,   412,   324,
