/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    40,    41,    46,    47,
      48,    51,    53,    55,    58,    61,    63,    65,    70,    71,
      79,    86,    91,    92,   100,   108,   116,   124,   131,   134,
     143,   152,   164,   174,   183,   191,   194,   195,   204,   207,
     209,   211,   213,   217,   221,   225,   229,   233,   237,   238,
     241,   248,   249,   252,   253,   254,   256,   257,   259,   261,
     263,   265,   267,   269,   270,   271,   272,   273,   275,   277,
     278,   280,   281,   284,   286,   289,   291,   293,   295,   299,
     303,   307,   309,   312,   316,   318,   322,   328,   335,   339,
     343,   349,   352,   357,   358,   364,   366,   368,   374,   379,
     385,   390,   396,   403,   409,   414,   420,   425,   429,   436,
     441,   447,   451,   455,   459,   463,   467,   471,   475,   479,
     483,   487,   491,   495,   499,   503,   506,   509,   512,   515,
     518,   521,   524,   527,   531,   534,   539,   543,   549,   552,
     555,   560,   566,   571,   577,   579,   581,   583,   585,   591,
     594,   596,   599,   603,   605,   608,   610,   612,   614,   616,
     618,   620,   625,   631,   633,   635,   639,   644,   648,   650,
     653,   656,   658,   661,   664,   666,   669,   671,   674,   676,
     680,   682,   686,   688,   692,   697,   698,   704,   706,   708,
     710,   712,   716,   719,   723,   726,   728,   730,   732,   733,
     735,   736,   738,   740,   743,   746,   749,   752,   755,   758,
     760,   762,   764
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     102,     0,    -1,    -1,     3,   103,   110,   114,    -1,    -1,
       4,   104,   155,    -1,    -1,     5,   105,   109,    -1,    -1,
       6,   106,   117,    -1,    -1,     7,   107,   115,    -1,    -1,
       8,   108,   114,    -1,     9,   110,   114,    10,    -1,    -1,
      -1,     9,   113,   114,    10,    -1,    -1,    -1,   114,   115,
      -1,   117,    -1,   116,    -1,    34,   117,    -1,    34,   116,
      -1,    33,    -1,   100,    -1,    35,   134,   131,   109,    -1,
      -1,    36,   135,   132,   118,   136,   137,   139,    -1,    69,
     132,   135,   136,   137,   139,    -1,    38,    21,    21,    20,
      -1,    -1,    39,   132,   119,    21,    21,   154,    20,    -1,
      42,    99,   110,   128,    98,   112,   122,    -1,    43,    99,
     110,   130,    98,   112,   122,    -1,    48,    99,   110,   111,
     128,    98,   112,    -1,    49,    99,   110,   128,    98,   112,
      -1,    50,   109,    -1,    40,    99,   110,   126,    98,   124,
     112,   123,    -1,    41,    99,   110,   127,    98,   124,   112,
     123,    -1,    47,    99,   110,   129,    20,   126,    20,   124,
     129,    98,   112,    -1,    47,    68,   110,   156,    99,   128,
      98,   112,   123,    -1,    47,   158,    99,   110,   128,    98,
     112,   123,    -1,    47,    99,   110,   128,    98,   112,   123,
      -1,   109,   123,    -1,    -1,    38,    21,    21,     9,   110,
     120,   114,    10,    -1,   121,    20,    -1,    20,    -1,     1,
      -1,   140,    -1,   140,    42,   140,    -1,   140,    43,   140,
      -1,   140,    40,   140,    -1,   140,    41,   127,    -1,   140,
      47,   140,    -1,   140,    49,   140,    -1,    -1,    44,   112,
      -1,    45,    99,   128,    98,   112,   122,    -1,    -1,    46,
     109,    -1,    -1,    -1,   121,    -1,    -1,   140,    -1,   140,
      -1,   140,    -1,   125,    -1,   127,    -1,    21,    -1,    -1,
      -1,    -1,    -1,    21,    -1,    26,    -1,    -1,    24,    -1,
      -1,    71,    24,    -1,    71,    -1,    71,    24,    -1,    71,
      -1,   109,    -1,    20,    -1,   140,    75,   140,    -1,   140,
      74,   140,    -1,   140,    73,   140,    -1,   141,    -1,   141,
      77,    -1,   141,    77,   150,    -1,   150,    -1,    58,   163,
     141,    -1,    56,    99,   163,   140,    98,    -1,   150,    97,
     144,    99,   155,    98,    -1,   150,    97,   144,    -1,    22,
     163,   154,    -1,    23,   163,    99,   155,    98,    -1,    58,
     154,    -1,    56,    99,   155,    98,    -1,    -1,    31,   133,
     109,   143,   154,    -1,    22,    -1,   158,    -1,   162,     9,
     140,    20,    10,    -1,   158,    11,   140,    12,    -1,   150,
      97,    11,   140,    12,    -1,   145,    11,   140,    12,    -1,
     158,     9,   140,    20,    10,    -1,   150,    97,     9,   140,
      20,    10,    -1,   145,     9,   140,    20,    10,    -1,   150,
      97,    99,    98,    -1,   150,    97,    99,   140,    98,    -1,
     145,    99,   140,    98,    -1,   145,    99,    98,    -1,    99,
     140,    98,    11,   140,    12,    -1,    27,    11,   140,    12,
      -1,    99,    98,    11,   140,    12,    -1,   150,    78,   150,
      -1,   150,    92,   150,    -1,   150,    61,   150,    -1,   150,
      62,   150,    -1,   150,    86,   150,    -1,   150,    59,   150,
      -1,   150,    60,   150,    -1,   150,    85,   150,    -1,   150,
      84,   150,    -1,   150,    52,   150,    -1,   150,    83,   150,
      -1,   150,    82,   150,    -1,   150,    81,   150,    -1,   150,
      87,   150,    -1,    13,   150,    -1,    14,   150,    -1,    88,
     150,    -1,    89,   150,    -1,   150,    94,    -1,   150,    93,
      -1,    96,   150,    -1,    95,   150,    -1,    11,   140,    12,
      -1,    11,    12,    -1,    65,   140,    20,    10,    -1,    65,
      20,    10,    -1,    37,   133,   136,   137,   109,    -1,    64,
     150,    -1,    64,   109,    -1,    64,   135,    99,    98,    -1,
      64,   135,    99,   140,    98,    -1,    64,   158,    99,    98,
      -1,    64,   158,    99,   140,    98,    -1,   146,    -1,   147,
      -1,   148,    -1,   149,    -1,   150,    79,   150,    80,   150,
      -1,    90,   150,    -1,   152,    -1,    67,   150,    -1,    99,
     140,    98,    -1,    27,    -1,    99,    98,    -1,   158,    -1,
     162,    -1,   160,    -1,   159,    -1,   161,    -1,   145,    -1,
     159,    11,   140,    12,    -1,   159,     9,   140,    20,    10,
      -1,    24,    -1,   157,    -1,   157,    99,    98,    -1,   157,
      99,   140,    98,    -1,    66,   135,   154,    -1,    51,    -1,
      51,   150,    -1,    76,   141,    -1,    57,    -1,    57,   109,
      -1,    57,   150,    -1,    70,    -1,    70,   150,    -1,    30,
      -1,    30,   150,    -1,    54,    -1,    54,    99,    98,    -1,
      28,    -1,    28,    99,    98,    -1,    29,    -1,    55,    99,
      98,    -1,    55,    99,   140,    98,    -1,    -1,    25,   151,
      99,   141,    98,    -1,    21,    -1,   142,    -1,    53,    -1,
      32,    -1,    68,   153,   138,    -1,    68,   153,    -1,    99,
     140,    98,    -1,    99,    98,    -1,   158,    -1,   160,    -1,
     159,    -1,    -1,   141,    -1,    -1,   140,    -1,   158,    -1,
      19,   163,    -1,    15,   163,    -1,    16,   163,    -1,    17,
     163,    -1,    63,   163,    -1,    18,   163,    -1,    21,    -1,
     158,    -1,   109,    -1,    26,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   140,   140,   139,   149,   148,   158,   157,   170,   169,
     182,   181,   194,   193,   205,   215,   219,   222,   232,   237,
     238,   247,   255,   259,   266,   275,   277,   282,   301,   300,
     348,   360,   376,   375,   392,   401,   410,   416,   418,   420,
     430,   440,   461,   470,   479,   488,   495,   494,   520,   526,
     536,   538,   540,   544,   548,   552,   556,   561,   567,   568,
     574,   588,   589,   598,   604,   605,   610,   613,   617,   622,
     626,   630,   634,   635,   639,   645,   650,   655,   656,   661,
     662,   667,   668,   672,   682,   686,   696,   697,   707,   711,
     715,   719,   723,   733,   742,   746,   751,   758,   767,   773,
     779,   787,   791,   798,   797,   808,   809,   813,   822,   827,
     835,   842,   849,   859,   868,   875,   884,   891,   897,   904,
     909,   919,   923,   927,   933,   937,   941,   945,   949,   953,
     957,   969,   973,   977,   981,   991,   995,  1002,  1006,  1010,
    1015,  1020,  1025,  1034,  1039,  1044,  1050,  1056,  1067,  1071,
    1075,  1087,  1100,  1108,  1120,  1121,  1122,  1123,  1124,  1129,
    1133,  1135,  1139,  1144,  1146,  1151,  1153,  1155,  1157,  1159,
    1161,  1163,  1172,  1183,  1185,  1187,  1192,  1205,  1210,  1215,
    1219,  1223,  1227,  1231,  1235,  1239,  1243,  1245,  1248,  1252,
    1258,  1260,  1265,  1268,  1277,  1284,  1283,  1299,  1300,  1301,
    1307,  1311,  1319,  1326,  1331,  1336,  1338,  1340,  1345,  1347,
    1352,  1353,  1359,  1363,  1369,  1375,  1381,  1387,  1393,  1400,
    1402,  1404,  1407
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block", "remember",
  "mydefsv", "mblock", "mremember", "stmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "@9", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "subbody", "expr", "listexpr", "listop",
  "@10", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "@11", "myattrterm", "myterm", "optlistexpr",
  "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,   317,   318,   319,    44,   320,    63,
      58,   321,   322,   323,   324,   325,   326,   327,    33,   126,
     328,   329,   330,   331,   332,   333,   334,   335,    41,    40,
     336
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   101,   103,   102,   104,   102,   105,   102,   106,   102,
     107,   102,   108,   102,   109,   110,   111,   112,   113,   114,
     114,   115,   115,   116,   116,   117,   117,   117,   118,   117,
     117,   117,   119,   117,   117,   117,   117,   117,   117,   117,
     117,   117,   117,   117,   117,   117,   120,   117,   117,   117,
     121,   121,   121,   121,   121,   121,   121,   121,   122,   122,
     122,   123,   123,   124,   125,   125,   126,   126,   127,   128,
     129,   130,   131,   131,   132,   133,   134,   135,   135,   136,
     136,   137,   137,   137,   138,   138,   139,   139,   140,   140,
     140,   140,   141,   141,   141,   142,   142,   142,   142,   142,
     142,   142,   142,   143,   142,   144,   144,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   147,   147,   147,   147,   147,
     147,   147,   147,   148,   148,   148,   148,   148,   149,   149,
     149,   149,   149,   149,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   151,   150,   150,   150,   150,
     150,   152,   152,   153,   153,   153,   153,   153,   154,   154,
     155,   155,   156,   157,   158,   159,   160,   161,   162,   163,
     163,   163,   163
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     0,     0,     4,     0,     0,
       2,     1,     1,     2,     2,     1,     1,     4,     0,     7,
       6,     4,     0,     7,     7,     7,     7,     6,     2,     8,
       8,    11,     9,     8,     7,     2,     0,     8,     2,     1,
       1,     1,     3,     3,     3,     3,     3,     3,     0,     2,
       6,     0,     2,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     1,     0,     0,     0,     0,     1,     1,     0,
       1,     0,     2,     1,     2,     1,     1,     1,     3,     3,
       3,     1,     2,     3,     1,     3,     5,     6,     3,     3,
       5,     2,     4,     0,     5,     1,     1,     5,     4,     5,
       4,     5,     6,     5,     4,     5,     4,     3,     6,     4,
       5,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     2,     2,     2,     2,     2,
       2,     2,     2,     3,     2,     4,     3,     5,     2,     2,
       4,     5,     4,     5,     1,     1,     1,     1,     5,     2,
       1,     2,     3,     1,     2,     1,     1,     1,     1,     1,
       1,     4,     5,     1,     1,     3,     4,     3,     1,     2,
       2,     1,     2,     2,     1,     2,     1,     2,     1,     3,
       1,     3,     1,     3,     4,     0,     5,     1,     1,     1,
       1,     3,     2,     3,     2,     1,     1,     1,     0,     1,
       0,     1,     1,     2,     2,     2,     2,     2,     2,     1,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    15,   210,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   197,     0,     0,   173,   195,   163,
     190,   192,   186,    75,   200,    75,   178,   199,   188,     0,
       0,   181,   208,     0,     0,     0,     0,     0,     0,   184,
       0,     0,     0,     0,     0,     0,     0,   211,    91,   198,
     170,   154,   155,   156,   157,    94,   160,     5,   174,   165,
     168,   167,   169,   166,    15,     7,    50,    49,    25,    76,
       0,     0,    74,     0,     0,     0,     0,     0,     0,     0,
       0,    74,    26,    61,     9,     0,    51,     0,    11,    22,
      21,     0,     0,   144,     0,   135,   136,   219,   222,   221,
     220,   214,   215,   216,   218,   213,   208,     0,     0,     0,
       0,   187,     0,    79,   179,     0,     0,   210,   182,   183,
     219,   209,   101,   220,     0,   217,   197,    78,   149,     0,
     148,   165,     0,     0,    77,   208,   161,     0,   202,   205,
     207,   206,   185,   180,   137,   138,   159,   142,   141,   164,
       0,     0,     0,     0,    92,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   140,   139,     0,     0,     0,     0,     0,
       0,     0,    19,    73,    74,     0,    32,    15,    15,    15,
      15,    15,    15,     0,    15,    15,    38,     0,     0,    45,
      48,     0,     0,     0,     0,     0,     0,    24,    23,    20,
     143,    99,   210,     0,     0,   191,   103,    80,    81,   189,
     193,     0,     0,     0,    95,     0,     0,   146,     0,   177,
     204,     0,    85,   201,     0,   162,    90,    89,    88,    93,
       0,     0,   117,     0,   130,   126,   127,   123,   124,   121,
       0,   133,   132,   131,   129,   128,   125,   134,   122,     0,
       0,   105,     0,    98,   106,   175,     0,     0,     0,     0,
       0,     0,     0,    72,     0,    28,     0,     0,    66,     0,
       0,     0,     0,     0,    15,    16,     0,    79,    62,    54,
      55,    68,    52,    53,    56,    57,     0,     0,   119,   208,
      83,     0,   194,   102,     0,   150,     0,   152,     0,   145,
     203,    84,     0,     0,     0,   110,   116,     0,     0,     0,
     114,     0,   210,   176,     0,   108,     0,   171,     0,    14,
      27,    79,    15,    31,     0,     0,    67,     0,     0,    69,
      71,     0,     0,   212,    65,    70,     0,     0,    51,     0,
       0,     0,    81,   100,   196,   104,    82,   147,    96,   151,
     153,   120,     0,   113,   158,     0,   109,   115,     0,   111,
     172,   107,    81,    46,   208,    63,    63,     0,     0,     0,
       0,    66,     0,     0,     0,     0,   118,   112,    97,     0,
      19,     0,     0,     0,    18,    58,    58,     0,    61,     0,
       0,     0,    37,    87,    86,    30,    29,     0,    33,    61,
      61,    19,     0,     0,    34,    35,     0,    44,    63,    61,
      36,    47,    39,    40,     0,    59,     0,    61,     0,    43,
      17,     0,    42,     0,     0,     0,    58,    41,    60
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   109,    15,
     360,   405,   421,   101,   219,    99,   100,   341,   287,   400,
      95,   424,   209,   402,   355,   345,   300,   348,   357,   351,
     284,   196,   122,   193,   139,   228,   311,   243,   415,    96,
      58,    59,   309,   273,    60,    61,    62,    63,    64,    65,
     118,    66,   148,   132,    67,   352,    68,    69,    70,    71,
      72,    73,   111
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -398
static const yytype_int16 yypact[] =
{
     773,  -398,  -398,  -398,  -398,  -398,  -398,    38,  -398,  2534,
      32,   975,   883,  -398,  -398,  -398,  1648,  2534,  2534,   300,
     300,   300,   300,   300,  -398,   300,   300,  -398,  -398,     3,
     -55,  -398,  2534,  -398,  -398,  -398,  2534,  -398,   -46,   -10,
      -3,  1559,  1381,   300,  1470,  1735,   163,  2534,     5,  2534,
    2534,  2534,  2534,  2534,  2534,  2534,  1822,    13,    31,  -398,
      14,  -398,  -398,  -398,  -398,  2595,  -398,  -398,    16,    66,
      88,  -398,  -398,   125,  -398,  -398,  -398,  -398,  -398,  -398,
     163,   118,  -398,    41,    48,    51,    62,    22,    67,    74,
      32,  -398,  -398,   119,  -398,   174,  1646,   883,  -398,  -398,
    -398,   423,   515,  -398,    58,   140,   140,  -398,  -398,  -398,
    -398,  -398,  -398,  -398,  -398,  -398,  2534,    96,   101,  2534,
     103,   292,    32,   184,  2595,   121,  1911,  1381,  -398,   292,
    1291,    31,  -398,  1215,  2534,  -398,   116,  -398,  -398,   126,
     292,    15,   210,   117,  -398,  2534,   292,  2000,   160,  -398,
    -398,  -398,   292,    31,   140,   140,   140,   165,   165,   229,
     232,  2534,  2534,  2534,  2534,  2534,  2534,  2089,  2534,  2534,
    2534,  2534,  2534,  2534,  2534,  2534,  2534,  2534,  2534,  2534,
    2534,  2534,  2534,  -398,  -398,    56,  2178,  2534,  2534,  2534,
    2534,  2534,  -398,   220,  -398,   221,  -398,  -398,  -398,  -398,
    -398,  -398,  -398,   169,  -398,  -398,  -398,   163,    32,  -398,
    -398,  2534,  2534,  2534,  2534,  2534,  2534,  -398,  -398,  -398,
    -398,  -398,  2534,  2534,    94,  -398,  -398,  -398,   193,  -398,
    -398,   245,   172,  2534,    31,  2267,  2356,  -398,   278,  -398,
    -398,   264,   268,  -398,  2534,   282,   223,   223,  -398,  2595,
     143,    97,  -398,   317,  2673,  1544,  1366,   592,   408,  2595,
    2556,  1053,  1053,  1262,   312,  1455,   273,   140,   140,  2534,
    2534,  -398,  2445,   200,  -398,  -398,   409,   155,   113,   192,
     124,   216,   607,  -398,    32,  -398,    64,   289,  2534,  2534,
    2534,  2534,   296,  1065,  -398,  -398,  2534,   184,  -398,    13,
    -398,    13,    13,    13,    13,    13,   215,   -37,  -398,  2534,
     298,    32,  -398,  -398,   501,  -398,   514,  -398,   521,  -398,
    -398,  -398,   148,  2534,   331,  -398,  -398,  2534,   258,   199,
    -398,   593,  2534,  -398,   332,  -398,   335,  -398,   336,  -398,
    -398,   184,  -398,  -398,   326,   250,    13,   251,   257,    13,
    -398,   259,   262,  -398,  -398,  -398,   265,   344,   254,  2534,
    2534,   270,   193,  -398,  -398,  -398,  -398,  -398,  -398,  -398,
    -398,  -398,   202,  -398,  2634,   346,  -398,  -398,   271,  -398,
    -398,  -398,   193,  -398,  2534,  -398,  -398,   366,   366,  2534,
     366,  2534,   279,   283,   366,    65,  -398,  -398,  -398,    65,
    -398,   356,   366,   366,  -398,    24,    24,   285,   119,   367,
     366,   366,  -398,  -398,  -398,  -398,  -398,   699,  -398,   119,
     119,  -398,   366,   295,  -398,  -398,   366,  -398,  -398,   119,
    -398,  -398,  -398,  -398,   791,  -398,  2534,   119,  1155,  -398,
    -398,   290,  -398,   297,   366,   366,    24,  -398,  -398
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -398,  -398,  -398,  -398,  -398,  -398,  -398,  -398,     1,   -56,
    -398,   -86,  -398,    -7,   389,   306,     4,  -398,  -398,  -398,
    -287,  -397,  -365,  -347,  -398,    17,  -115,  -277,   -31,  -398,
    -398,   -74,   375,  -398,   -45,  -293,  -316,  -398,    12,    -9,
     -40,  -398,  -398,  -398,  -398,  -398,  -398,  -398,  -398,    75,
    -398,  -398,  -398,  -113,  -122,  -398,  -398,     8,   364,   365,
    -398,  -398,    37
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -198
static const yytype_int16 yytable[] =
{
      57,   145,   131,   221,   362,   232,   354,   104,   102,   425,
     153,    75,    93,    93,   119,    94,   356,   207,   192,   361,
      19,    20,    21,   165,   187,   166,   188,   110,   110,   110,
     110,   110,   239,   110,   110,   194,   143,    19,    14,   403,
     164,    74,   128,   427,   120,   138,   395,   160,   382,   448,
     133,   110,   141,   125,   432,   433,   149,   112,   113,   114,
     115,   364,   116,   117,   439,   269,   399,   270,   422,   423,
     220,    19,   442,   342,    74,   187,   131,   188,   271,   134,
     135,   438,   392,   393,   343,   413,   161,   162,   163,   126,
     201,   206,   105,   106,   234,   203,   127,   189,    93,   190,
     306,   218,    93,    93,   147,   131,   308,   121,   164,   325,
     224,   124,   407,   167,   236,   186,   129,   231,    57,   140,
     285,   202,   146,   226,   152,   335,   154,   155,   156,   157,
     158,   161,   162,   163,   191,   133,   337,   238,   241,   195,
     197,   288,   289,   290,   291,   292,   293,   198,   295,   296,
     199,   354,   246,   247,   248,   272,   250,   251,   253,   441,
     371,   200,   297,   324,   233,   208,   204,   161,   162,   163,
     161,   162,   163,   205,   347,   334,   350,   276,   277,   278,
     279,   280,   281,   307,   144,   282,   161,   162,   163,   137,
     161,   162,   163,   274,   210,   222,   365,   161,   162,   163,
     223,   225,   299,   301,   302,   303,   304,   305,   227,   298,
     378,   376,   336,    57,   396,   -77,   161,   162,   163,   229,
     237,   161,   162,   163,   314,   235,   316,   318,   161,   162,
     163,   242,   182,   183,   184,   322,   338,   185,   359,   249,
     244,   283,   286,   254,   255,   256,   257,   258,   259,   260,
     261,   262,   263,   264,   265,   266,   267,   268,  -198,  -198,
     328,   329,   185,   331,   310,   161,   162,   163,   294,   131,
     313,   401,   161,   162,   163,   161,   162,   163,   375,   346,
     301,   349,   301,    93,   358,   340,   383,   349,   319,   161,
     162,   163,   321,   323,   211,   212,   213,   214,   163,   332,
     353,   215,   406,   216,   408,   161,   162,   163,   412,    74,
     344,    19,   367,   363,   372,    19,   419,   420,   161,   162,
     163,   107,   366,    57,   429,   430,   108,   161,   162,   163,
     245,   161,   162,   163,   171,   172,   435,   161,   162,   163,
     437,   373,   379,   312,   131,   380,   381,   384,   385,   386,
     349,   349,   -69,   171,   172,   387,   397,   388,   446,   447,
     181,   389,   320,   390,   391,   182,   183,   184,   394,   398,
     185,   169,   170,   171,   172,   404,   418,   410,   180,   181,
     349,   411,   346,   426,   182,   183,   184,   428,   444,   185,
