/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    40,    41,    46,    47,
      48,    51,    53,    55,    58,    61,    63,    65,    70,    71,
      79,    86,    91,    92,   100,   108,   116,   124,   131,   134,
     143,   152,   164,   174,   183,   191,   194,   195,   204,   207,
     209,   211,   213,   217,   221,   225,   229,   233,   237,   238,
     241,   248,   249,   252,   253,   254,   256,   257,   259,   261,
     263,   265,   267,   269,   270,   271,   272,   273,   275,   277,
     278,   280,   281,   284,   286,   289,   291,   293,   295,   299,
     303,   307,   309,   312,   316,   318,   322,   328,   335,   339,
     343,   349,   352,   357,   358,   364,   366,   368,   374,   379,
     385,   390,   396,   403,   409,   414,   420,   425,   429,   436,
     441,   447,   451,   455,   459,   463,   467,   471,   475,   479,
     483,   487,   491,   495,   499,   503,   506,   509,   512,   515,
     518,   521,   524,   527,   531,   534,   539,   543,   549,   552,
     555,   560,   566,   571,   577,   579,   581,   583,   585,   591,
     594,   596,   599,   603,   605,   608,   610,   612,   614,   616,
     618,   620,   625,   631,   633,   635,   639,   644,   648,   650,
     653,   656,   658,   661,   664,   666,   669,   671,   674,   676,
     680,   682,   686,   688,   692,   697,   698,   704,   706,   708,
     710,   712,   716,   719,   723,   726,   728,   730,   732,   733,
     735,   736,   738,   740,   743,   746,   749,   752,   755,   758,
     760,   762,   764
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     102,     0,    -1,    -1,     3,   103,   110,   114,    -1,    -1,
       4,   104,   155,    -1,    -1,     5,   105,   109,    -1,    -1,
       6,   106,   117,    -1,    -1,     7,   107,   115,    -1,    -1,
       8,   108,   114,    -1,     9,   110,   114,    10,    -1,    -1,
      -1,     9,   113,   114,    10,    -1,    -1,    -1,   114,   115,
      -1,   117,    -1,   116,    -1,    34,   117,    -1,    34,   116,
      -1,    33,    -1,   100,    -1,    35,   134,   131,   109,    -1,
      -1,    36,   135,   132,   118,   136,   137,   139,    -1,    69,
     132,   135,   136,   137,   139,    -1,    38,    21,    21,    20,
      -1,    -1,    39,   132,   119,    21,    21,   154,    20,    -1,
      42,    99,   110,   128,    98,   112,   122,    -1,    43,    99,
     110,   130,    98,   112,   122,    -1,    48,    99,   110,   111,
     128,    98,   112,    -1,    49,    99,   110,   128,    98,   112,
      -1,    50,   109,    -1,    40,    99,   110,   126,    98,   124,
     112,   123,    -1,    41,    99,   110,   127,    98,   124,   112,
     123,    -1,    47,    99,   110,   129,    20,   126,    20,   124,
     129,    98,   112,    -1,    47,    68,   110,   156,    99,   128,
      98,   112,   123,    -1,    47,   158,    99,   110,   128,    98,
     112,   123,    -1,    47,    99,   110,   128,    98,   112,   123,
      -1,   109,   123,    -1,    -1,    38,    21,    21,     9,   110,
     120,   114,    10,    -1,   121,    20,    -1,    20,    -1,     1,
      -1,   140,    -1,   140,    42,   140,    -1,   140,    43,   140,
      -1,   140,    40,   140,    -1,   140,    41,   127,    -1,   140,
      47,   140,    -1,   140,    49,   140,    -1,    -1,    44,   112,
      -1,    45,    99,   128,    98,   112,   122,    -1,    -1,    46,
     109,    -1,    -1,    -1,   121,    -1,    -1,   140,    -1,   140,
      -1,   140,    -1,   125,    -1,   127,    -1,    21,    -1,    -1,
      -1,    -1,    -1,    21,    -1,    26,    -1,    -1,    24,    -1,
      -1,    71,    24,    -1,    71,    -1,    71,    24,    -1,    71,
      -1,   109,    -1,    20,    -1,   140,    75,   140,    -1,   140,
      74,   140,    -1,   140,    73,   140,    -1,   141,    -1,   141,
      77,    -1,   141,    77,   150,    -1,   150,    -1,    58,   163,
     141,    -1,    56,    99,   163,   140,    98,    -1,   150,    97,
     144,    99,   155,    98,    -1,   150,    97,   144,    -1,    22,
     163,   154,    -1,    23,   163,    99,   155,    98,    -1,    58,
     154,    -1,    56,    99,   155,    98,    -1,    -1,    31,   133,
     109,   143,   154,    -1,    22,    -1,   158,    -1,   162,     9,
     140,    20,    10,    -1,   158,    11,   140,    12,    -1,   150,
      97,    11,   140,    12,    -1,   145,    11,   140,    12,    -1,
     158,     9,   140,    20,    10,    -1,   150,    97,     9,   140,
      20,    10,    -1,   145,     9,   140,    20,    10,    -1,   150,
      97,    99,    98,    -1,   150,    97,    99,   140,    98,    -1,
     145,    99,   140,    98,    -1,   145,    99,    98,    -1,    99,
     140,    98,    11,   140,    12,    -1,    27,    11,   140,    12,
      -1,    99,    98,    11,   140,    12,    -1,   150,    78,   150,
      -1,   150,    92,   150,    -1,   150,    61,   150,    -1,   150,
      62,   150,    -1,   150,    86,   150,    -1,   150,    59,   150,
      -1,   150,    60,   150,    -1,   150,    85,   150,    -1,   150,
      84,   150,    -1,   150,    52,   150,    -1,   150,    83,   150,
      -1,   150,    82,   150,    -1,   150,    81,   150,    -1,   150,
      87,   150,    -1,    13,   150,    -1,    14,   150,    -1,    88,
     150,    -1,    89,   150,    -1,   150,    94,    -1,   150,    93,
      -1,    96,   150,    -1,    95,   150,    -1,    11,   140,    12,
      -1,    11,    12,    -1,    65,   140,    20,    10,    -1,    65,
      20,    10,    -1,    37,   133,   136,   137,   109,    -1,    64,
     150,    -1,    64,   109,    -1,    64,    21,    99,    98,    -1,
      64,    21,    99,   140,    98,    -1,    64,   158,    99,    98,
      -1,    64,   158,    99,   140,    98,    -1,   146,    -1,   147,
      -1,   148,    -1,   149,    -1,   150,    79,   150,    80,   150,
      -1,    90,   150,    -1,   152,    -1,    67,   150,    -1,    99,
     140,    98,    -1,    27,    -1,    99,    98,    -1,   158,    -1,
     162,    -1,   160,    -1,   159,    -1,   161,    -1,   145,    -1,
     159,    11,   140,    12,    -1,   159,     9,   140,    20,    10,
      -1,    24,    -1,   157,    -1,   157,    99,    98,    -1,   157,
      99,   140,    98,    -1,    66,    21,   154,    -1,    51,    -1,
      51,   150,    -1,    76,   141,    -1,    57,    -1,    57,   109,
      -1,    57,   150,    -1,    70,    -1,    70,   150,    -1,    30,
      -1,    30,   150,    -1,    54,    -1,    54,    99,    98,    -1,
      28,    -1,    28,    99,    98,    -1,    29,    -1,    55,    99,
      98,    -1,    55,    99,   140,    98,    -1,    -1,    25,   151,
      99,   141,    98,    -1,    21,    -1,   142,    -1,    53,    -1,
      32,    -1,    68,   153,   138,    -1,    68,   153,    -1,    99,
     140,    98,    -1,    99,    98,    -1,   158,    -1,   160,    -1,
     159,    -1,    -1,   141,    -1,    -1,   140,    -1,   158,    -1,
      19,   163,    -1,    15,   163,    -1,    16,   163,    -1,    17,
     163,    -1,    63,   163,    -1,    18,   163,    -1,    21,    -1,
     158,    -1,   109,    -1,    26,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   140,   140,   139,   149,   148,   158,   157,   170,   169,
     182,   181,   194,   193,   205,   215,   219,   222,   232,   237,
     238,   247,   255,   259,   266,   275,   277,   282,   301,   300,
     341,   353,   369,   368,   385,   394,   403,   409,   411,   413,
     423,   433,   454,   463,   472,   481,   488,   487,   513,   519,
     529,   531,   533,   537,   541,   545,   549,   554,   560,   561,
     567,   581,   582,   591,   597,   598,   603,   606,   610,   615,
     619,   623,   627,   628,   632,   638,   643,   648,   649,   654,
     655,   660,   661,   665,   675,   679,   689,   690,   700,   704,
     708,   712,   716,   726,   735,   739,   744,   751,   760,   766,
     772,   780,   784,   791,   790,   801,   802,   806,   815,   820,
     828,   835,   842,   852,   861,   868,   877,   884,   890,   897,
     902,   912,   916,   920,   926,   930,   934,   938,   942,   946,
     950,   962,   966,   970,   974,   984,   988,   995,   999,  1003,
    1008,  1013,  1018,  1027,  1032,  1037,  1043,  1049,  1060,  1064,
    1068,  1080,  1093,  1101,  1113,  1114,  1115,  1116,  1117,  1122,
    1126,  1128,  1132,  1137,  1139,  1144,  1146,  1148,  1150,  1152,
    1154,  1156,  1165,  1176,  1178,  1180,  1185,  1198,  1203,  1208,
    1212,  1216,  1220,  1224,  1228,  1232,  1236,  1238,  1241,  1245,
    1251,  1253,  1258,  1261,  1270,  1277,  1276,  1292,  1293,  1294,
    1300,  1304,  1312,  1319,  1324,  1329,  1331,  1333,  1338,  1340,
    1345,  1346,  1352,  1356,  1362,  1368,  1374,  1380,  1386,  1393,
    1395,  1397,  1400
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block", "remember",
  "mydefsv", "mblock", "mremember", "stmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "@9", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "subbody", "expr", "listexpr", "listop",
  "@10", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "@11", "myattrterm", "myterm", "optlistexpr",
  "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,   317,   318,   319,    44,   320,    63,
      58,   321,   322,   323,   324,   325,   326,   327,    33,   126,
     328,   329,   330,   331,   332,   333,   334,   335,    41,    40,
     336
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   101,   103,   102,   104,   102,   105,   102,   106,   102,
     107,   102,   108,   102,   109,   110,   111,   112,   113,   114,
     114,   115,   115,   116,   116,   117,   117,   117,   118,   117,
     117,   117,   119,   117,   117,   117,   117,   117,   117,   117,
     117,   117,   117,   117,   117,   117,   120,   117,   117,   117,
     121,   121,   121,   121,   121,   121,   121,   121,   122,   122,
     122,   123,   123,   124,   125,   125,   126,   126,   127,   128,
     129,   130,   131,   131,   132,   133,   134,   135,   135,   136,
     136,   137,   137,   137,   138,   138,   139,   139,   140,   140,
     140,   140,   141,   141,   141,   142,   142,   142,   142,   142,
     142,   142,   142,   143,   142,   144,   144,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   147,   147,   147,   147,   147,
     147,   147,   147,   148,   148,   148,   148,   148,   149,   149,
     149,   149,   149,   149,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   151,   150,   150,   150,   150,
     150,   152,   152,   153,   153,   153,   153,   153,   154,   154,
     155,   155,   156,   157,   158,   159,   160,   161,   162,   163,
     163,   163,   163
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     0,     0,     4,     0,     0,
       2,     1,     1,     2,     2,     1,     1,     4,     0,     7,
       6,     4,     0,     7,     7,     7,     7,     6,     2,     8,
       8,    11,     9,     8,     7,     2,     0,     8,     2,     1,
       1,     1,     3,     3,     3,     3,     3,     3,     0,     2,
       6,     0,     2,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     1,     0,     0,     0,     0,     1,     1,     0,
       1,     0,     2,     1,     2,     1,     1,     1,     3,     3,
       3,     1,     2,     3,     1,     3,     5,     6,     3,     3,
       5,     2,     4,     0,     5,     1,     1,     5,     4,     5,
       4,     5,     6,     5,     4,     5,     4,     3,     6,     4,
       5,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     2,     2,     2,     2,     2,
       2,     2,     2,     3,     2,     4,     3,     5,     2,     2,
       4,     5,     4,     5,     1,     1,     1,     1,     5,     2,
       1,     2,     3,     1,     2,     1,     1,     1,     1,     1,
       1,     4,     5,     1,     1,     3,     4,     3,     1,     2,
       2,     1,     2,     2,     1,     2,     1,     2,     1,     3,
       1,     3,     1,     3,     4,     0,     5,     1,     1,     1,
       1,     3,     2,     3,     2,     1,     1,     1,     0,     1,
       0,     1,     1,     2,     2,     2,     2,     2,     2,     1,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    15,   210,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   197,     0,     0,   173,   195,   163,
     190,   192,   186,    75,   200,    75,   178,   199,   188,     0,
       0,   181,   208,     0,     0,     0,     0,     0,     0,   184,
       0,     0,     0,     0,     0,     0,     0,   211,    91,   198,
     170,   154,   155,   156,   157,    94,   160,     5,   174,   165,
     168,   167,   169,   166,    15,     7,    50,    49,    25,    76,
       0,     0,    74,     0,     0,     0,     0,     0,     0,     0,
       0,    74,    26,    61,     9,     0,    51,     0,    11,    22,
      21,     0,     0,   144,     0,   135,   136,   219,   222,   221,
     220,   214,   215,   216,   218,   213,   208,     0,     0,     0,
       0,   187,     0,    79,   179,     0,     0,   210,   182,   183,
     219,   209,   101,   220,     0,   217,   197,   149,   148,   165,
       0,     0,   208,   161,     0,   202,   205,   207,   206,   185,
     180,   137,   138,   159,   142,   141,   164,     0,     0,     0,
       0,    92,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     140,   139,     0,     0,     0,     0,     0,     0,     0,    19,
      73,    77,    78,    74,     0,    32,    15,    15,    15,    15,
      15,    15,     0,    15,    15,    38,     0,     0,    45,    48,
       0,     0,     0,     0,     0,     0,    24,    23,    20,   143,
      99,   210,     0,     0,   191,   103,    80,    81,   189,   193,
       0,     0,     0,    95,     0,     0,   146,     0,   177,   204,
       0,    85,   201,     0,   162,    90,    89,    88,    93,     0,
       0,   117,     0,   130,   126,   127,   123,   124,   121,     0,
     133,   132,   131,   129,   128,   125,   134,   122,     0,     0,
     105,     0,    98,   106,   175,     0,     0,     0,     0,     0,
       0,     0,    72,     0,    28,     0,     0,    66,     0,     0,
       0,     0,     0,    15,    16,     0,    79,    62,    54,    55,
      68,    52,    53,    56,    57,     0,     0,   119,   208,    83,
       0,   194,   102,     0,   150,     0,   152,     0,   145,   203,
      84,     0,     0,     0,   110,   116,     0,     0,     0,   114,
       0,   210,   176,     0,   108,     0,   171,     0,    14,    27,
      79,    15,    31,     0,     0,    67,     0,     0,    69,    71,
       0,     0,   212,    65,    70,     0,     0,    51,     0,     0,
       0,    81,   100,   196,   104,    82,   147,    96,   151,   153,
     120,     0,   113,   158,     0,   109,   115,     0,   111,   172,
     107,    81,    46,   208,    63,    63,     0,     0,     0,     0,
      66,     0,     0,     0,     0,   118,   112,    97,     0,    19,
       0,     0,     0,    18,    58,    58,     0,    61,     0,     0,
       0,    37,    87,    86,    30,    29,     0,    33,    61,    61,
      19,     0,     0,    34,    35,     0,    44,    63,    61,    36,
      47,    39,    40,     0,    59,     0,    61,     0,    43,    17,
       0,    42,     0,     0,     0,    58,    41,    60
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   109,    15,
     359,   404,   420,   101,   218,    99,   100,   340,   286,   399,
      95,   423,   208,   401,   354,   344,   299,   347,   356,   350,
     283,   195,   122,   190,   193,   227,   310,   242,   414,    96,
      58,    59,   308,   272,    60,    61,    62,    63,    64,    65,
     118,    66,   145,   132,    67,   351,    68,    69,    70,    71,
      72,    73,   111
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -333
static const yytype_int16 yypact[] =
{
     774,  -333,  -333,  -333,  -333,  -333,  -333,    21,  -333,  2535,
      45,   976,   884,  -333,  -333,  -333,  1649,  2535,  2535,   319,
     319,   319,   319,   319,  -333,   319,   319,  -333,  -333,    61,
      -3,  -333,  2535,  -333,  -333,  -333,  2535,  -333,    10,    17,
      31,  1471,  1382,   319,  1560,  1736,    79,  2535,    41,  2535,
    2535,  2535,  2535,  2535,  2535,  2535,  1823,   178,    67,  -333,
       8,  -333,  -333,  -333,  -333,  2596,  -333,  -333,    49,    26,
     104,  -333,  -333,   147,  -333,  -333,  -333,  -333,  -333,  -333,
     126,   151,  -333,    74,    81,    94,    99,     5,   100,   114,
      45,  -333,  -333,   168,  -333,   199,  1469,   884,  -333,  -333,
    -333,   424,   516,  -333,     4,   138,   138,  -333,  -333,  -333,
    -333,  -333,  -333,  -333,  -333,  -333,  2535,   121,   123,  2535,
     129,  1187,    45,   205,  2596,   139,  1912,  1382,  -333,  1187,
    1292,    67,  -333,  1216,  2535,  -333,   141,  -333,  1187,    13,
     228,   -10,  2535,  1187,  2001,   171,  -333,  -333,  -333,  1187,
      67,   138,   138,   138,   -26,   -26,   247,   117,  2535,  2535,
    2535,  2535,  2535,  2535,  2090,  2535,  2535,  2535,  2535,  2535,
    2535,  2535,  2535,  2535,  2535,  2535,  2535,  2535,  2535,  2535,
    -333,  -333,    37,  2179,  2535,  2535,  2535,  2535,  2535,  -333,
     245,  -333,  -333,  -333,   249,  -333,  -333,  -333,  -333,  -333,
    -333,  -333,   166,  -333,  -333,  -333,   126,    45,  -333,  -333,
    2535,  2535,  2535,  2535,  2535,  2535,  -333,  -333,  -333,  -333,
    -333,  2535,  2535,    11,  -333,  -333,  -333,   197,  -333,  -333,
     217,   173,  2535,    67,  2268,  2357,  -333,   263,  -333,  -333,
     246,   253,  -333,  2535,   283,   221,   221,  -333,  2596,    14,
      64,  -333,   250,  2674,   335,   244,   593,   409,  2596,  2557,
    1054,  1054,  1263,   315,  1367,   293,   138,   138,  2535,  2535,
    -333,  2446,   200,  -333,  -333,   410,    46,    68,   113,    87,
     143,   608,  -333,    45,  -333,   137,   279,  2535,  2535,  2535,
    2535,   259,  1066,  -333,  -333,  2535,   205,  -333,   178,  -333,
     178,   178,   178,   178,   178,   204,   -15,  -333,  2535,   284,
      45,  -333,  -333,   502,  -333,   515,  -333,   522,  -333,  -333,
    -333,    93,  2535,   297,  -333,  -333,  2535,   175,    96,  -333,
     594,  2535,  -333,   304,  -333,   306,  -333,   316,  -333,  -333,
     205,  -333,  -333,   311,   229,   178,   237,   241,   178,  -333,
     248,   257,  -333,  -333,  -333,   274,   323,   214,  2535,  2535,
     275,   197,  -333,  -333,  -333,  -333,  -333,  -333,  -333,  -333,
    -333,   110,  -333,  2635,   337,  -333,  -333,   280,  -333,  -333,
    -333,   197,  -333,  2535,  -333,  -333,   373,   373,  2535,   373,
    2535,   285,   286,   373,   191,  -333,  -333,  -333,   191,  -333,
     368,   373,   373,  -333,   120,   120,   291,   168,   371,   373,
     373,  -333,  -333,  -333,  -333,  -333,   700,  -333,   168,   168,
    -333,   373,   294,  -333,  -333,   373,  -333,  -333,   168,  -333,
    -333,  -333,  -333,   792,  -333,  2535,   168,  1156,  -333,  -333,
     300,  -333,   305,   373,   373,   120,  -333,  -333
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -333,  -333,  -333,  -333,  -333,  -333,  -333,  -333,     1,   -72,
    -333,   -92,  -333,    -7,   392,   308,    -5,  -333,  -333,  -333,
    -278,  -331,  -143,  -332,  -333,    16,   -94,  -277,   -27,  -333,
    -333,   -87,   376,  -333,   208,  -271,  -291,  -333,    20,    -9,
     -41,  -333,  -333,  -333,  -333,  -333,  -333,  -333,  -333,   192,
    -333,  -333,  -333,  -111,  -124,  -333,  -333,     7,   367,   372,
    -333,  -333,    18
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -198
static const yytype_int16 yytable[] =
{
      57,   131,   189,   231,   206,   220,    94,   104,   102,   150,
     237,    75,    93,    93,   353,   355,   219,   162,   360,   163,
      19,    14,   184,   307,   185,   361,   110,   110,   110,   110,
     110,   238,   110,   110,   323,   184,   141,   185,   112,   113,
     114,   115,   128,   116,   117,   137,   268,   157,   269,   133,
     110,   139,    19,   402,    74,   146,    19,    20,    21,   270,
     134,   135,   161,   158,   159,   160,   333,  -198,  -198,   381,
     394,   182,   119,   200,   424,   131,   324,   158,   159,   160,
     334,   391,   392,   363,   158,   159,   160,   158,   159,   160,
     398,   205,   217,   233,   202,   437,   120,   305,    93,   336,
     142,   131,    93,    93,   201,   370,   284,   164,   375,   125,
     223,   406,   235,   186,   447,   187,   126,   230,    57,   158,
     159,   160,   395,   225,   287,   288,   289,   290,   291,   292,
     127,   294,   295,   335,   133,   240,   271,   158,   159,   160,
     144,   158,   159,   160,   161,   232,   341,   191,   183,   245,
     246,   247,   192,   249,   250,   252,   188,   342,   440,   353,
     158,   159,   160,   337,   421,   422,   158,   159,   160,   158,
     159,   160,   194,   196,   275,   276,   277,   278,   279,   280,
     197,   306,   281,   158,   159,   160,   158,   159,   160,   273,
     158,   159,   160,   198,   346,   374,   349,   364,   199,   203,
      74,   298,   300,   301,   302,   303,   304,   377,   297,   105,
     106,   412,    57,   204,   207,   244,   158,   159,   160,   209,
     221,   358,   222,   313,   121,   315,   317,   224,   124,   226,
     179,   180,   181,   129,   321,   182,   138,   228,   236,   143,
     234,   149,   241,   151,   152,   153,   154,   155,   158,   159,
     160,   158,   159,   160,   210,   211,   212,   213,   243,   327,
     328,   214,   330,   215,   426,   293,   282,   131,   309,   382,
     285,   312,   400,   318,    19,   431,   432,   320,   345,   300,
     348,   300,    93,   357,   339,   438,   348,   158,   159,   160,
     158,   159,   160,   441,   322,   405,   160,   407,   352,   331,
     343,   411,   362,   166,  -198,   168,   169,   372,   365,   418,
     419,   366,   -69,   371,   378,   311,   379,   428,   429,   158,
     159,   160,    57,   158,   159,   160,   380,   384,    74,   434,
     177,   178,   383,   436,    19,   385,   179,   180,   181,   386,
     107,   182,   131,   390,   319,   108,   387,   396,   325,   348,
     348,   445,   446,   248,   168,   169,   388,   253,   254,   255,
     256,   257,   258,   259,   260,   261,   262,   263,   264,   265,
     266,   267,   389,   393,   166,   167,   168,   169,   397,   348,
     178,   345,   403,   409,   410,   179,   180,   181,   417,   425,
     182,   427,   416,   435,  -198,   413,   168,   169,   443,   413,
