/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    40,    41,    46,    47,
      48,    51,    53,    55,    58,    61,    63,    65,    70,    71,
      79,    86,    91,    92,   100,   108,   116,   124,   131,   134,
     143,   152,   164,   174,   183,   191,   194,   195,   204,   207,
     209,   211,   213,   217,   221,   225,   229,   233,   237,   238,
     241,   248,   249,   252,   253,   254,   256,   257,   259,   261,
     263,   265,   267,   269,   270,   271,   272,   273,   275,   277,
     278,   280,   281,   284,   286,   289,   291,   293,   295,   299,
     303,   307,   309,   312,   316,   318,   322,   328,   335,   339,
     343,   349,   352,   357,   358,   364,   366,   368,   374,   379,
     385,   390,   396,   403,   409,   414,   420,   425,   429,   436,
     441,   447,   451,   455,   459,   463,   467,   471,   475,   479,
     483,   487,   491,   495,   499,   503,   506,   509,   512,   515,
     518,   521,   524,   527,   531,   534,   539,   543,   549,   552,
     555,   560,   566,   571,   577,   579,   581,   583,   585,   591,
     594,   596,   599,   603,   605,   608,   610,   612,   614,   616,
     618,   620,   625,   631,   633,   635,   639,   644,   648,   650,
     653,   656,   658,   661,   664,   666,   669,   671,   674,   676,
     680,   682,   686,   688,   692,   697,   698,   704,   706,   708,
     710,   712,   716,   719,   723,   726,   728,   730,   732,   733,
     735,   736,   738,   740,   743,   746,   749,   752,   755,   758,
     760,   762,   764
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     102,     0,    -1,    -1,     3,   103,   110,   114,    -1,    -1,
       4,   104,   155,    -1,    -1,     5,   105,   109,    -1,    -1,
       6,   106,   117,    -1,    -1,     7,   107,   115,    -1,    -1,
       8,   108,   114,    -1,     9,   110,   114,    10,    -1,    -1,
      -1,     9,   113,   114,    10,    -1,    -1,    -1,   114,   115,
      -1,   117,    -1,   116,    -1,    34,   117,    -1,    34,   116,
      -1,    33,    -1,   100,    -1,    35,   134,   131,   109,    -1,
      -1,    36,    21,   132,   118,   136,   137,   139,    -1,    69,
     132,   135,   136,   137,   139,    -1,    38,    21,    21,    20,
      -1,    -1,    39,   132,   119,    21,    21,   154,    20,    -1,
      42,    99,   110,   128,    98,   112,   122,    -1,    43,    99,
     110,   130,    98,   112,   122,    -1,    48,    99,   110,   111,
     128,    98,   112,    -1,    49,    99,   110,   128,    98,   112,
      -1,    50,   109,    -1,    40,    99,   110,   126,    98,   124,
     112,   123,    -1,    41,    99,   110,   127,    98,   124,   112,
     123,    -1,    47,    99,   110,   129,    20,   126,    20,   124,
     129,    98,   112,    -1,    47,    68,   110,   156,    99,   128,
      98,   112,   123,    -1,    47,   158,    99,   110,   128,    98,
     112,   123,    -1,    47,    99,   110,   128,    98,   112,   123,
      -1,   109,   123,    -1,    -1,    38,    21,    21,     9,   110,
     120,   114,    10,    -1,   121,    20,    -1,    20,    -1,     1,
      -1,   140,    -1,   140,    42,   140,    -1,   140,    43,   140,
      -1,   140,    40,   140,    -1,   140,    41,   127,    -1,   140,
      47,   140,    -1,   140,    49,   140,    -1,    -1,    44,   112,
      -1,    45,    99,   128,    98,   112,   122,    -1,    -1,    46,
     109,    -1,    -1,    -1,   121,    -1,    -1,   140,    -1,   140,
      -1,   140,    -1,   125,    -1,   127,    -1,    21,    -1,    -1,
      -1,    -1,    -1,    21,    -1,    26,    -1,    -1,    24,    -1,
      -1,    71,    24,    -1,    71,    -1,    71,    24,    -1,    71,
      -1,   109,    -1,    20,    -1,   140,    75,   140,    -1,   140,
      74,   140,    -1,   140,    73,   140,    -1,   141,    -1,   141,
      77,    -1,   141,    77,   150,    -1,   150,    -1,    58,   163,
     141,    -1,    56,    99,   163,   140,    98,    -1,   150,    97,
     144,    99,   155,    98,    -1,   150,    97,   144,    -1,    22,
     163,   154,    -1,    23,   163,    99,   155,    98,    -1,    58,
     154,    -1,    56,    99,   155,    98,    -1,    -1,    31,   133,
     109,   143,   154,    -1,    22,    -1,   158,    -1,   162,     9,
     140,    20,    10,    -1,   158,    11,   140,    12,    -1,   150,
      97,    11,   140,    12,    -1,   145,    11,   140,    12,    -1,
     158,     9,   140,    20,    10,    -1,   150,    97,     9,   140,
      20,    10,    -1,   145,     9,   140,    20,    10,    -1,   150,
      97,    99,    98,    -1,   150,    97,    99,   140,    98,    -1,
     145,    99,   140,    98,    -1,   145,    99,    98,    -1,    99,
     140,    98,    11,   140,    12,    -1,    27,    11,   140,    12,
      -1,    99,    98,    11,   140,    12,    -1,   150,    78,   150,
      -1,   150,    92,   150,    -1,   150,    61,   150,    -1,   150,
      62,   150,    -1,   150,    86,   150,    -1,   150,    59,   150,
      -1,   150,    60,   150,    -1,   150,    85,   150,    -1,   150,
      84,   150,    -1,   150,    52,   150,    -1,   150,    83,   150,
      -1,   150,    82,   150,    -1,   150,    81,   150,    -1,   150,
      87,   150,    -1,    13,   150,    -1,    14,   150,    -1,    88,
     150,    -1,    89,   150,    -1,   150,    94,    -1,   150,    93,
      -1,    96,   150,    -1,    95,   150,    -1,    11,   140,    12,
      -1,    11,    12,    -1,    65,   140,    20,    10,    -1,    65,
      20,    10,    -1,    37,   133,   136,   137,   109,    -1,    64,
     150,    -1,    64,   109,    -1,    64,    21,    99,    98,    -1,
      64,    21,    99,   140,    98,    -1,    64,   158,    99,    98,
      -1,    64,   158,    99,   140,    98,    -1,   146,    -1,   147,
      -1,   148,    -1,   149,    -1,   150,    79,   150,    80,   150,
      -1,    90,   150,    -1,   152,    -1,    67,   150,    -1,    99,
     140,    98,    -1,    27,    -1,    99,    98,    -1,   158,    -1,
     162,    -1,   160,    -1,   159,    -1,   161,    -1,   145,    -1,
     159,    11,   140,    12,    -1,   159,     9,   140,    20,    10,
      -1,    24,    -1,   157,    -1,   157,    99,    98,    -1,   157,
      99,   140,    98,    -1,    66,    21,   154,    -1,    51,    -1,
      51,   150,    -1,    76,   141,    -1,    57,    -1,    57,   109,
      -1,    57,   150,    -1,    70,    -1,    70,   150,    -1,    30,
      -1,    30,   150,    -1,    54,    -1,    54,    99,    98,    -1,
      28,    -1,    28,    99,    98,    -1,    29,    -1,    55,    99,
      98,    -1,    55,    99,   140,    98,    -1,    -1,    25,   151,
      99,   141,    98,    -1,    21,    -1,   142,    -1,    53,    -1,
      32,    -1,    68,   153,   138,    -1,    68,   153,    -1,    99,
     140,    98,    -1,    99,    98,    -1,   158,    -1,   160,    -1,
     159,    -1,    -1,   141,    -1,    -1,   140,    -1,   158,    -1,
      19,   163,    -1,    15,   163,    -1,    16,   163,    -1,    17,
     163,    -1,    63,   163,    -1,    18,   163,    -1,    21,    -1,
     158,    -1,   109,    -1,    26,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   140,   140,   139,   149,   148,   158,   157,   170,   169,
     182,   181,   194,   193,   205,   215,   219,   222,   232,   237,
     238,   247,   255,   259,   266,   275,   277,   282,   301,   300,
     331,   343,   359,   358,   375,   384,   393,   399,   401,   403,
     413,   423,   444,   453,   462,   471,   478,   477,   503,   509,
     519,   521,   523,   527,   531,   535,   539,   544,   550,   551,
     557,   571,   572,   581,   587,   588,   593,   596,   600,   605,
     609,   613,   617,   618,   622,   628,   633,   638,   644,   649,
     650,   655,   656,   660,   670,   674,   684,   685,   695,   699,
     703,   707,   711,   721,   730,   734,   739,   746,   755,   761,
     767,   775,   779,   786,   785,   796,   797,   801,   810,   815,
     823,   830,   837,   847,   856,   863,   872,   879,   885,   892,
     897,   907,   911,   915,   921,   925,   929,   933,   937,   941,
     945,   957,   961,   965,   969,   979,   983,   990,   994,   998,
    1003,  1008,  1013,  1022,  1027,  1032,  1038,  1044,  1055,  1059,
    1063,  1075,  1088,  1096,  1108,  1109,  1110,  1111,  1112,  1117,
    1121,  1123,  1127,  1132,  1134,  1139,  1141,  1143,  1145,  1147,
    1149,  1151,  1160,  1171,  1173,  1175,  1180,  1193,  1198,  1203,
    1207,  1211,  1215,  1219,  1223,  1227,  1231,  1233,  1236,  1240,
    1246,  1248,  1253,  1256,  1265,  1272,  1271,  1287,  1288,  1289,
    1295,  1299,  1307,  1314,  1319,  1324,  1326,  1328,  1333,  1335,
    1340,  1341,  1347,  1351,  1357,  1363,  1369,  1375,  1381,  1388,
    1390,  1392,  1395
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block", "remember",
  "mydefsv", "mblock", "mremember", "stmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "@9", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "subbody", "expr", "listexpr", "listop",
  "@10", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "@11", "myattrterm", "myterm", "optlistexpr",
  "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,   317,   318,   319,    44,   320,    63,
      58,   321,   322,   323,   324,   325,   326,   327,    33,   126,
     328,   329,   330,   331,   332,   333,   334,   335,    41,    40,
     336
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   101,   103,   102,   104,   102,   105,   102,   106,   102,
     107,   102,   108,   102,   109,   110,   111,   112,   113,   114,
     114,   115,   115,   116,   116,   117,   117,   117,   118,   117,
     117,   117,   119,   117,   117,   117,   117,   117,   117,   117,
     117,   117,   117,   117,   117,   117,   120,   117,   117,   117,
     121,   121,   121,   121,   121,   121,   121,   121,   122,   122,
     122,   123,   123,   124,   125,   125,   126,   126,   127,   128,
     129,   130,   131,   131,   132,   133,   134,   135,   135,   136,
     136,   137,   137,   137,   138,   138,   139,   139,   140,   140,
     140,   140,   141,   141,   141,   142,   142,   142,   142,   142,
     142,   142,   142,   143,   142,   144,   144,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   147,   147,   147,   147,   147,
     147,   147,   147,   148,   148,   148,   148,   148,   149,   149,
     149,   149,   149,   149,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   151,   150,   150,   150,   150,
     150,   152,   152,   153,   153,   153,   153,   153,   154,   154,
     155,   155,   156,   157,   158,   159,   160,   161,   162,   163,
     163,   163,   163
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     0,     0,     4,     0,     0,
       2,     1,     1,     2,     2,     1,     1,     4,     0,     7,
       6,     4,     0,     7,     7,     7,     7,     6,     2,     8,
       8,    11,     9,     8,     7,     2,     0,     8,     2,     1,
       1,     1,     3,     3,     3,     3,     3,     3,     0,     2,
       6,     0,     2,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     1,     0,     0,     0,     0,     1,     1,     0,
       1,     0,     2,     1,     2,     1,     1,     1,     3,     3,
       3,     1,     2,     3,     1,     3,     5,     6,     3,     3,
       5,     2,     4,     0,     5,     1,     1,     5,     4,     5,
       4,     5,     6,     5,     4,     5,     4,     3,     6,     4,
       5,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     2,     2,     2,     2,     2,
       2,     2,     2,     3,     2,     4,     3,     5,     2,     2,
       4,     5,     4,     5,     1,     1,     1,     1,     5,     2,
       1,     2,     3,     1,     2,     1,     1,     1,     1,     1,
       1,     4,     5,     1,     1,     3,     4,     3,     1,     2,
       2,     1,     2,     2,     1,     2,     1,     2,     1,     3,
       1,     3,     1,     3,     4,     0,     5,     1,     1,     1,
       1,     3,     2,     3,     2,     1,     1,     1,     0,     1,
       0,     1,     1,     2,     2,     2,     2,     2,     2,     1,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    15,   210,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   197,     0,     0,   173,   195,   163,
     190,   192,   186,    75,   200,    75,   178,   199,   188,     0,
       0,   181,   208,     0,     0,     0,     0,     0,     0,   184,
       0,     0,     0,     0,     0,     0,     0,   211,    91,   198,
     170,   154,   155,   156,   157,    94,   160,     5,   174,   165,
     168,   167,   169,   166,    15,     7,    50,    49,    25,    76,
       0,     0,    74,     0,     0,     0,     0,     0,     0,     0,
       0,    74,    26,    61,     9,     0,    51,     0,    11,    22,
      21,     0,     0,   144,     0,   135,   136,   219,   222,   221,
     220,   214,   215,   216,   218,   213,   208,     0,     0,     0,
       0,   187,     0,    79,   179,     0,     0,   210,   182,   183,
     219,   209,   101,   220,     0,   217,   197,   149,   148,   165,
       0,     0,   208,   161,     0,   202,   205,   207,   206,   185,
     180,   137,   138,   159,   142,   141,   164,     0,     0,     0,
       0,    92,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     140,   139,     0,     0,     0,     0,     0,     0,     0,    19,
      73,    74,     0,    32,    15,    15,    15,    15,    15,    15,
       0,    15,    15,    38,     0,     0,    45,    48,     0,     0,
       0,     0,     0,     0,    24,    23,    20,   143,    99,   210,
       0,     0,   191,   103,    80,    81,   189,   193,     0,     0,
       0,    95,     0,     0,   146,     0,   177,   204,     0,    85,
     201,     0,   162,    90,    89,    88,    93,     0,     0,   117,
       0,   130,   126,   127,   123,   124,   121,     0,   133,   132,
     131,   129,   128,   125,   134,   122,     0,     0,   105,     0,
      98,   106,   175,     0,     0,     0,     0,     0,     0,     0,
      72,     0,    28,     0,     0,    66,     0,     0,     0,     0,
       0,    15,    16,     0,    77,    78,    79,    62,    54,    55,
      68,    52,    53,    56,    57,     0,     0,   119,   208,    83,
       0,   194,   102,     0,   150,     0,   152,     0,   145,   203,
      84,     0,     0,     0,   110,   116,     0,     0,     0,   114,
       0,   210,   176,     0,   108,     0,   171,     0,    14,    27,
      79,    15,    31,     0,     0,    67,     0,     0,    69,    71,
       0,     0,   212,    65,    70,     0,     0,    51,     0,     0,
       0,    81,   100,   196,   104,    82,   147,    96,   151,   153,
     120,     0,   113,   158,     0,   109,   115,     0,   111,   172,
     107,    81,    46,   208,    63,    63,     0,     0,     0,     0,
      66,     0,     0,     0,     0,   118,   112,    97,     0,    19,
       0,     0,     0,    18,    58,    58,     0,    61,     0,     0,
       0,    37,    87,    86,    30,    29,     0,    33,    61,    61,
      19,     0,     0,    34,    35,     0,    44,    63,    61,    36,
      47,    39,    40,     0,    59,     0,    61,     0,    43,    17,
       0,    42,     0,     0,     0,    58,    41,    60
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   109,    15,
     359,   404,   420,   101,   216,    99,   100,   340,   284,   399,
      95,   423,   206,   401,   354,   344,   299,   347,   356,   350,
     281,   193,   122,   190,   296,   225,   310,   240,   414,    96,
      58,    59,   308,   270,    60,    61,    62,    63,    64,    65,
     118,    66,   145,   132,    67,   351,    68,    69,    70,    71,
      72,    73,   111
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -373
static const yytype_int16 yypact[] =
{
     681,  -373,  -373,  -373,  -373,  -373,  -373,    21,  -373,  2534,
      13,   975,   883,  -373,  -373,  -373,  1648,  2534,  2534,   297,
     297,   297,   297,   297,  -373,   297,   297,  -373,  -373,    56,
     -24,  -373,  2534,  -373,  -373,  -373,  2534,  -373,   -12,    -2,
       2,  1470,  1381,   297,  1559,  1735,    60,  2534,    48,  2534,
    2534,  2534,  2534,  2534,  2534,  2534,  1822,    41,    23,  -373,
       7,  -373,  -373,  -373,  -373,  2595,  -373,  -373,    44,    79,
      98,  -373,  -373,   135,  -373,  -373,  -373,  -373,  -373,  -373,
     131,   136,  -373,    66,    74,    81,    91,   -13,    97,    99,
      13,  -373,  -373,   118,  -373,   166,  1646,   883,  -373,  -373,
    -373,   422,   515,  -373,    -3,   162,   162,  -373,  -373,  -373,
    -373,  -373,  -373,  -373,  -373,  -373,  2534,   106,   109,  2534,
     111,   291,    13,   171,  2595,   113,  1911,  1381,  -373,   291,
    1291,    23,  -373,  1215,  2534,  -373,   120,  -373,   291,    14,
     203,    64,  2534,   291,  2000,   157,  -373,  -373,  -373,   291,
      23,   162,   162,   162,    27,    27,   219,   192,  2534,  2534,
    2534,  2534,  2534,  2534,  2089,  2534,  2534,  2534,  2534,  2534,
    2534,  2534,  2534,  2534,  2534,  2534,  2534,  2534,  2534,  2534,
    -373,  -373,    47,  2178,  2534,  2534,  2534,  2534,  2534,  -373,
     210,  -373,   216,  -373,  -373,  -373,  -373,  -373,  -373,  -373,
     140,  -373,  -373,  -373,    68,    13,  -373,  -373,  2534,  2534,
    2534,  2534,  2534,  2534,  -373,  -373,  -373,  -373,  -373,  2534,
    2534,     3,  -373,  -373,  -373,   169,  -373,  -373,   258,   144,
    2534,    23,  2267,  2356,  -373,   233,  -373,  -373,   316,   223,
    -373,  2534,   234,   178,   178,  -373,  2595,   114,    67,  -373,
     323,  2673,  1544,  1366,   500,   407,  2595,  2556,   243,   243,
    1052,  1262,  1455,   254,   162,   162,  2534,  2534,  -373,  2445,
     170,  -373,  -373,   327,   143,    87,   152,    93,   161,   607,
    -373,    13,  -373,    17,   250,  2534,  2534,  2534,  2534,   268,
    1065,  -373,  -373,  2534,  -373,  -373,   171,  -373,    41,  -373,
      41,    41,    41,    41,    41,   191,   -18,  -373,  2534,   267,
      13,  -373,  -373,   331,  -373,   334,  -373,   408,  -373,  -373,
    -373,    96,  2534,   283,  -373,  -373,  2534,   200,   110,  -373,
     501,  2534,  -373,   287,  -373,   289,  -373,   300,  -373,  -373,
     171,  -373,  -373,   286,   227,    41,   236,   240,    41,  -373,
     241,   215,  -373,  -373,  -373,   246,   301,   221,  2534,  2534,
     247,   169,  -373,  -373,  -373,  -373,  -373,  -373,  -373,  -373,
    -373,   119,  -373,  2634,   307,  -373,  -373,   256,  -373,  -373,
    -373,   169,  -373,  2534,  -373,  -373,   346,   346,  2534,   346,
    2534,   259,   261,   346,    65,  -373,  -373,  -373,    65,  -373,
     341,   346,   346,  -373,     5,     5,   282,   118,   366,   346,
     346,  -373,  -373,  -373,  -373,  -373,   699,  -373,   118,   118,
    -373,   346,   288,  -373,  -373,   346,  -373,  -373,   118,  -373,
    -373,  -373,  -373,   791,  -373,  2534,   118,  1155,  -373,  -373,
     312,  -373,   314,   346,   346,     5,  -373,  -373
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -373,  -373,  -373,  -373,  -373,  -373,  -373,  -373,     1,   -69,
    -373,  -101,  -373,    -7,   403,   319,    -5,  -373,  -373,  -373,
    -289,  -372,   -25,  -361,  -373,    28,  -130,  -276,   -17,  -373,
    -373,   -87,   384,  -373,  -373,  -286,  -313,  -373,    26,    -9,
     -23,  -373,  -373,  -373,  -373,  -373,  -373,  -373,  -373,   197,
    -373,  -373,  -373,   -96,  -124,  -373,  -373,     9,   379,   380,
    -373,  -373,    18
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -198
static const yytype_int16 yytable[] =
{
      57,   353,    19,   229,   204,   189,    94,   104,   102,   217,
     361,    75,    93,    93,   355,   307,   162,   360,   163,   131,
     218,    14,    74,   184,   402,   185,   341,   150,   110,   110,
     110,   110,   110,   424,   110,   110,   141,   342,   112,   113,
     114,   115,   128,   116,   117,   137,   236,   157,   394,   421,
     422,   133,   110,   139,   381,   198,   266,   146,   267,   161,
     134,   135,    19,    19,    20,    21,   437,   119,   398,   268,
     158,   159,   160,   447,    74,   120,   158,   159,   160,   324,
     363,   142,   391,   392,   235,   412,   199,   125,   184,   294,
     185,   203,   215,   131,   295,   305,   200,   126,    93,   334,
     161,   127,    93,    93,   282,   336,   164,   186,   370,   187,
     221,   231,   406,   233,   158,   159,   160,   228,    57,   131,
    -198,  -198,   375,   223,   182,   285,   286,   287,   288,   289,
     290,   395,   292,   293,   323,   238,   133,   158,   159,   160,
     158,   159,   160,   183,   188,   230,   269,   144,   353,   243,
     244,   245,   191,   247,   248,   250,   346,   192,   349,   440,
     158,   159,   160,   333,   205,   194,   158,   159,   160,   158,
     159,   160,   335,   195,   273,   274,   275,   276,   277,   278,
     196,   337,   279,   158,   159,   160,   207,   158,   159,   160,
     197,   271,   158,   159,   160,   224,   201,   306,   202,   298,
     300,   301,   302,   303,   304,   219,   297,   377,   220,   222,
      57,   226,   364,   234,   105,   106,   158,   159,   160,   232,
     374,   313,   358,   315,   317,   158,   159,   160,   239,   121,
     241,   280,   321,   124,   158,   159,   160,   283,   129,   291,
     309,   138,   312,   318,   143,   322,   149,   320,   151,   152,
     153,   154,   155,   160,   179,   180,   181,   327,   328,   182,
     330,   208,   209,   210,   211,   158,   159,   160,   212,   331,
     213,   343,   382,   158,   159,   160,   345,   300,   348,   300,
      93,   357,   339,    19,   348,   131,   405,   400,   407,   362,
     242,   365,   411,   372,   158,   159,   160,   378,   352,   379,
     418,   419,   166,   167,   168,   169,    74,   383,   428,   429,
     380,   366,    19,   371,   388,   168,   169,   396,   107,   -69,
     434,   390,    57,   108,   436,   384,   174,   175,   176,   177,
     178,   158,   159,   160,   385,   179,   180,   181,   386,   387,
     182,   178,   445,   446,   389,   393,   179,   180,   181,   348,
     348,   182,   168,   169,   397,   403,   311,   409,   246,   410,
     131,   417,   251,   252,   253,   254,   255,   256,   257,   258,
     259,   260,   261,   262,   263,   264,   265,   177,   178,   348,
     425,   345,   426,   179,   180,   181,   427,   435,   182,   158,
     159,   160,   416,   431,   432,   413,   158,   159,   160,   413,
